timestamp,vehicle_type,color,plate,plate_valid_len,is_indian,series,image_path
2025-11-14 16:45:36,bus,orange,---,False,False,---,uploads\vehicles\veh_33e5c4b9.jpg
2025-11-14 16:45:37,bus,black,PASUI,False,False,---,uploads\vehicles\veh_cce18a86.jpg
2025-11-14 16:45:38,truck,black,TAJJ,False,False,---,uploads\vehicles\veh_113c400a.jpg
2025-11-14 16:45:39,bus,black,P35U70,False,False,---,uploads\vehicles\veh_148ca4ee.jpg
2025-11-14 16:45:40,bus,green,4P33U70,False,False,---,uploads\vehicles\veh_66944357.jpg
2025-11-14 16:45:41,truck,green,---,False,False,---,uploads\vehicles\veh_0308f26a.jpg
2025-11-14 16:45:42,bus,green,---,False,False,---,uploads\vehicles\veh_4ddbc2cb.jpg
2025-11-14 16:45:42,bus,green,---,False,False,---,uploads\vehicles\veh_fd81005a.jpg
2025-11-14 16:45:43,vehicle,green,---,False,False,---,uploads\vehicles\veh_59457d27.jpg
2025-11-14 16:45:43,truck,purple,---,False,False,---,uploads\vehicles\veh_01b86f2b.jpg
2025-11-14 16:45:44,truck,green,---,False,False,---,uploads\vehicles\veh_0e2dc325.jpg
2025-11-14 16:45:44,motorcycle,white,0026,False,False,---,uploads\vehicles\veh_c5c46a25.jpg
2025-11-14 16:45:45,motorcycle,white,---,False,False,---,uploads\vehicles\veh_934aafbb.jpg
2025-11-14 16:45:46,truck,green,---,False,False,---,uploads\vehicles\veh_7c3943db.jpg
2025-11-14 16:45:46,vehicle,green,---,False,False,---,uploads\vehicles\veh_2521b0dc.jpg
2025-11-14 16:45:46,motorcycle,blue,---,False,False,---,uploads\vehicles\veh_672961ee.jpg
2025-11-14 16:45:48,bus,green,050989,False,False,---,uploads\vehicles\veh_521549d3.jpg
2025-11-14 16:45:48,vehicle,blue,---,False,False,---,uploads\vehicles\veh_2ca02bd8.jpg
2025-11-14 16:45:48,vehicle,yellow,---,False,False,---,uploads\vehicles\veh_b51f4bc5.jpg
2025-11-14 16:45:49,motorcycle,green,---,False,False,---,uploads\vehicles\veh_53ac50bf.jpg
2025-11-14 16:45:49,car,white,0909,False,False,---,uploads\vehicles\veh_ca4d7ddd.jpg
2025-11-14 16:45:49,truck,green,---,False,False,---,uploads\vehicles\veh_397c9659.jpg
2025-11-14 16:45:50,truck,green,---,False,False,---,uploads\vehicles\veh_5db74968.jpg
2025-11-14 16:45:51,vehicle,blue,---,False,False,---,uploads\vehicles\veh_09746fb2.jpg
2025-11-14 16:45:51,vehicle,black,---,False,False,---,uploads\vehicles\veh_2fcbf78a.jpg
2025-11-14 16:45:51,motorcycle,purple,---,False,False,---,uploads\vehicles\veh_023aa21b.jpg
2025-11-14 16:45:52,car,white,AP3S09819,False,False,---,uploads\vehicles\veh_72988eab.jpg
2025-11-14 16:45:52,car,blue,---,False,False,---,uploads\vehicles\veh_3fbf39ac.jpg
2025-11-14 16:45:53,vehicle,black,---,False,False,---,uploads\vehicles\veh_f81955ac.jpg
2025-11-14 16:45:53,vehicle,green,---,False,False,---,uploads\vehicles\veh_d8c5f473.jpg
2025-11-14 16:45:54,motorcycle,purple,---,False,False,---,uploads\vehicles\veh_52428f1b.jpg
2025-11-14 16:45:55,car,white,AP35P9019,False,False,---,uploads\vehicles\veh_c9769fbd.jpg
2025-11-14 16:45:55,car,blue,J64,False,False,---,uploads\vehicles\veh_9dab3c43.jpg
2025-11-14 16:45:56,vehicle,blue,---,False,False,---,uploads\vehicles\veh_3a204c34.jpg
2025-11-14 16:45:56,vehicle,green,---,False,False,---,uploads\vehicles\veh_4a326cb5.jpg
2025-11-14 16:45:56,motorcycle,green,---,False,False,---,uploads\vehicles\veh_653abd20.jpg
2025-11-14 16:45:57,bus,green,4P2200226,False,False,---,uploads\vehicles\veh_eb8f0700.jpg
2025-11-14 16:45:58,vehicle,green,---,False,False,---,uploads\vehicles\veh_25b93cbd.jpg
2025-11-14 16:45:58,vehicle,blue,---,False,False,---,uploads\vehicles\veh_a7b0c9f8.jpg
2025-11-14 16:45:58,truck,black,---,False,False,---,uploads\vehicles\veh_ad55270d.jpg
2025-11-14 16:45:59,vehicle,white,---,False,False,---,uploads\vehicles\veh_929cda6a.jpg
2025-11-14 16:45:59,car,white,---,False,False,---,uploads\vehicles\veh_46f2f5ad.jpg
2025-11-14 16:46:00,vehicle,black,---,False,False,---,uploads\vehicles\veh_4da43079.jpg
2025-11-14 16:46:00,car,white,J4DO,False,False,---,uploads\vehicles\veh_6750e7f0.jpg
2025-11-14 16:46:00,vehicle,blue,---,False,False,---,uploads\vehicles\veh_dece3f4c.jpg
2025-11-14 16:46:01,truck,green,---,False,False,---,uploads\vehicles\veh_50705405.jpg
2025-11-14 16:46:01,vehicle,green,---,False,False,---,uploads\vehicles\veh_cc3670ac.jpg
2025-11-14 16:46:02,car,white,ROJ84,False,False,---,uploads\vehicles\veh_8c31f7e3.jpg
2025-11-14 16:46:03,truck,green,0589819,False,False,---,uploads\vehicles\veh_6845b774.jpg
2025-11-14 16:46:03,motorcycle,blue,---,False,False,---,uploads\vehicles\veh_1a540406.jpg
2025-11-14 16:46:04,vehicle,green,---,False,False,---,uploads\vehicles\veh_9bca8a00.jpg
2025-11-14 16:46:04,car,white,UODJ4,False,False,---,uploads\vehicles\veh_e9c6dd1d.jpg
2025-11-14 16:46:05,truck,green,---,False,False,---,uploads\vehicles\veh_3b94898b.jpg
2025-11-14 16:46:05,motorcycle,black,---,False,False,---,uploads\vehicles\veh_f32c9c0f.jpg
2025-11-14 16:46:06,motorcycle,black,---,False,False,---,uploads\vehicles\veh_50829d21.jpg
2025-11-14 16:46:06,vehicle,blue,---,False,False,---,uploads\vehicles\veh_c9e83b31.jpg
2025-11-14 16:46:07,car,white,YKO34,False,False,---,uploads\vehicles\veh_2fb8ee7d.jpg
2025-11-14 16:46:07,truck,blue,---,False,False,---,uploads\vehicles\veh_3185302d.jpg
2025-11-14 16:46:08,motorcycle,purple,---,False,False,---,uploads\vehicles\veh_edb249d4.jpg
2025-11-14 16:46:08,motorcycle,blue,---,False,False,---,uploads\vehicles\veh_cd0894d4.jpg
2025-11-14 16:46:09,car,white,APJI,False,False,---,uploads\vehicles\veh_debd0127.jpg
2025-11-14 16:46:09,vehicle,blue,---,False,False,---,uploads\vehicles\veh_bb7531c4.jpg
2025-11-14 16:46:10,car,white,HU384,False,False,---,uploads\vehicles\veh_730fc01d.jpg
2025-11-14 16:46:10,truck,green,---,False,False,---,uploads\vehicles\veh_f0f2a8d1.jpg
2025-11-14 16:46:11,motorcycle,purple,---,False,False,---,uploads\vehicles\veh_fcc15e41.jpg
2025-11-14 16:46:11,car,white,---,False,False,---,uploads\vehicles\veh_d9a903f6.jpg
2025-11-14 16:46:12,car,blue,---,False,False,---,uploads\vehicles\veh_b5c428be.jpg
2025-11-14 16:46:12,vehicle,blue,---,False,False,---,uploads\vehicles\veh_7cfcfa2a.jpg
2025-11-14 16:46:13,car,blue,MOJ884,False,False,---,uploads\vehicles\veh_085b2ff1.jpg
2025-11-14 16:46:13,truck,green,---,False,False,---,uploads\vehicles\veh_6ba8be7c.jpg
2025-11-14 16:46:14,motorcycle,green,---,False,False,---,uploads\vehicles\veh_784d8938.jpg
2025-11-14 16:46:14,car,white,---,False,False,---,uploads\vehicles\veh_ab96b80b.jpg
2025-11-14 16:46:14,car,blue,---,False,False,---,uploads\vehicles\veh_761af947.jpg
2025-11-14 16:46:15,car,white,---,False,False,---,uploads\vehicles\veh_f603d620.jpg
2025-11-14 16:46:16,vehicle,blue,---,False,False,---,uploads\vehicles\veh_2e4e5e67.jpg
2025-11-14 16:46:16,car,white,JO33341,False,False,---,uploads\vehicles\veh_88c8b626.jpg
2025-11-14 16:46:17,truck,green,---,False,False,---,uploads\vehicles\veh_d007918d.jpg
2025-11-14 16:46:17,motorcycle,orange,---,False,False,---,uploads\vehicles\veh_310f415e.jpg
2025-11-14 16:46:17,car,white,---,False,False,---,uploads\vehicles\veh_54ea95c3.jpg
2025-11-14 16:46:18,car,blue,---,False,False,---,uploads\vehicles\veh_9d4b7241.jpg
2025-11-14 16:46:19,vehicle,blue,---,False,False,---,uploads\vehicles\veh_a4bd69e5.jpg
2025-11-14 16:46:19,car,white,JO3334,False,False,---,uploads\vehicles\veh_08be5b35.jpg
2025-11-14 16:46:20,motorcycle,red,---,False,False,---,uploads\vehicles\veh_778a8c62.jpg
2025-11-14 16:46:20,car,blue,---,False,False,---,uploads\vehicles\veh_41467184.jpg
2025-11-14 16:46:21,car,white,---,False,False,---,uploads\vehicles\veh_e4c416ea.jpg
2025-11-14 16:46:21,vehicle,black,---,False,False,---,uploads\vehicles\veh_1c2c645e.jpg
2025-11-14 16:46:22,car,white,JIA3334,False,False,---,uploads\vehicles\veh_380bf27a.jpg
2025-11-14 16:46:22,motorcycle,black,---,False,False,---,uploads\vehicles\veh_61a97c6a.jpg
2025-11-14 16:46:23,car,green,---,False,False,---,uploads\vehicles\veh_df1ea718.jpg
2025-11-14 16:46:24,motorcycle,black,---,False,False,---,uploads\vehicles\veh_9039a850.jpg
2025-11-14 16:46:24,car,green,NJIO3334,False,False,---,uploads\vehicles\veh_809b8523.jpg
2025-11-14 16:46:25,motorcycle,black,---,False,False,---,uploads\vehicles\veh_48f741dc.jpg
2025-11-14 16:46:25,bus,green,---,False,False,---,uploads\vehicles\veh_ee0fbcd0.jpg
2025-11-14 16:46:26,motorcycle,black,---,False,False,---,uploads\vehicles\veh_387eda23.jpg
2025-11-14 16:46:27,car,white,MJIO3334,False,False,---,uploads\vehicles\veh_73596b68.jpg
2025-11-14 16:46:27,bus,white,---,False,False,---,uploads\vehicles\veh_35fea159.jpg
2025-11-14 16:46:28,car,green,---,False,False,---,uploads\vehicles\veh_66a64e2e.jpg
2025-11-14 16:46:28,motorcycle,black,---,False,False,---,uploads\vehicles\veh_2c716d45.jpg
2025-11-14 16:46:29,car,white,NPJICP3334,True,False,---,uploads\vehicles\veh_15ea3a37.jpg
2025-11-14 16:46:30,car,white,AP3TAASS,False,False,---,uploads\vehicles\veh_d532ba01.jpg
2025-11-14 16:46:31,car,white,NJIT3334,False,False,---,uploads\vehicles\veh_efcc7f7f.jpg
2025-11-14 16:46:32,car,white,4P3I94453,False,False,---,uploads\vehicles\veh_9599b2dd.jpg
2025-11-14 16:46:33,car,green,APJO3334,False,False,---,uploads\vehicles\veh_b617a8f4.jpg
2025-11-14 16:46:34,car,white,APJTAL55,False,False,---,uploads\vehicles\veh_13b5a0a4.jpg
2025-11-14 16:46:34,truck,white,AP3TL55,False,False,---,uploads\vehicles\veh_bf5125a3.jpg
2025-11-14 16:46:35,car,green,NPJIO3334,False,False,---,uploads\vehicles\veh_19b5d10f.jpg
2025-11-14 16:46:36,car,white,P3TELSS,False,False,---,uploads\vehicles\veh_f462ae03.jpg
2025-11-14 16:46:36,car,orange,---,False,False,---,uploads\vehicles\veh_9766e203.jpg
2025-11-14 16:46:37,car,blue,---,False,False,---,uploads\vehicles\veh_9359e9f7.jpg
2025-11-14 16:46:38,car,white,APJIOP3384,True,False,---,uploads\vehicles\veh_86c45b4d.jpg
2025-11-14 16:46:38,truck,green,---,False,False,---,uploads\vehicles\veh_58717824.jpg
2025-11-14 16:46:38,car,white,---,False,False,---,uploads\vehicles\veh_def8f3d4.jpg
2025-11-14 16:46:39,car,white,3334,False,False,---,uploads\vehicles\veh_40682343.jpg
2025-11-14 16:46:40,car,blue,---,False,False,---,uploads\vehicles\veh_d9ae1a44.jpg
2025-11-14 16:46:41,car,blue,AP39007,False,False,---,uploads\vehicles\veh_17a8e24a.jpg
2025-11-14 16:46:41,vehicle,white,---,False,False,---,uploads\vehicles\veh_0f43b937.jpg
